Mizzen and Main Followers,Twitter Username,Real Name
2308823335
1103817691
2471455488
2924248568
113524166
200985928
404097226
130201161
2396482422
273066837
31290634
313316317
62113049
2904705745
573225278
1538867684
23940383
330512612
16635692
2875295547
2460418039
2489798532
2372867431
838647595
2849176507
1409347790
2742503413
21016098
621412452
14840318
354521928
2600735706
53122299
2916923534
26232173
959527416
863461388
74573167
81466013
2901894960
623880250
2503207382
72430339
43938198
17056266
31151688
335454886
520926087
2957712727
2271325086
52854891
257628486
104653906
53097995
336562455
2944095293
174110859
50624179
2877505571
194832122
2963328720
2966178873
2926199591
2966168495
2962310729
44449469
123409164
40835807
389021713
2950661549
2768804292
2961929064
87028597
456064366
1380243938
550435194
2885229892
2792234423
83796667
19991691
272980075
114840700
1481199985
256160808
190766730
2452874257
1359790303
823560206
1978557810
179551175
1905183326
353813425
14194522
2986033394
599535995
390628217
409580746
1393124461
55044923
285166748
1363298984
56669858
29771332
236054764
2991780895
468625282
1551591164
1883277019
235452319
21592972
1535652301
36133799
701895570
14694469
2998499761
87313683
2655014972
37748026
748566378
2987537810
2784299021
2698384010
16909272
387811296
3014499713
3009429372
3015817463
343502895
15370555
953552544
17842864
15744173
3002254581
2911344658
318256403
533658517
2411184062
28495695
3023757328
105682646
2966640406
53583703
17905597
3022619820
2480611934
467172813
22406387
2860849469
464348626
229980966
1622010704
600637211
460499418
376003568
222445944
40839259
23357481
165421195
356398820
2834759302
25284012
2890409316
446669606
2595277026
21542518
218614586
406743521
279331773
2499533552
2980923177
1546539349
1025736372
1384944331
954636666
23929504
31020159
369833194
458535724
70253560
154380103
280822970
251886463
2838405860
2400486710
74033261
18752147
2722217917
764164561
1905497030
25069540
2263162266
40857355
6110172
28349302
8454082
17790665
18931219
2646703250
35768058
161891483
121836954
13684562
276129213
14934386
30221554
388662428
2611901179
1654132753
803815220
43412019
2202169332
3039056577
158421017
163320245
24919326
93402929
2501554020
17556365
16710968
62626909
273723850
237938013
145697490
32526236
591423850
366043548
104992798
3057152058
265786896
1880516388
2305534171
28728197
15817191
378921358
2856895167
152616481
14353291
1337503098
261392900
251945712
19041094
426001230
1262179363
130932743
1160532506
2351733451
2238191981
20230879
17179759
262892495
2840594776
21497465
184020424
360778030
3474511
149048439
80682119
18708463
301229988
40053672
13523042
26511588
499139674
38320791
2374867741
2785007814
20904779
30015627
163165108
987434401
7122762
3047867645
1129419978
15063820
812589
66597570
44634976
1877161
2260781124
739293943
76041505
255216778
255744074
62770185
2476845321
2830687782
43261298
470332960
130855466
17832781
253135010
2469284210
17798759
113897041
22021312
30622039
489396654
129475225
95092938
48268192
2991894433
255846449
31154639
35877657
1641836203
512564988
728843108
352984609
402800471
2986590952
52769612
317483305
2190547982
208916811
113315803
156682969
712333
14845864
32420793
18474168
256141864
226675590
18625654
78207454
102882177
179800857
72930117
30720715
409576558
91849035
164819720
306022438
15250730
234174047
29084905
166222784
74547640
13746272
22887935
45493068
3016079204
44160215
63048352
42848127
38215113
23663118
249841921
23955723
23747173
239053221
2555723490
420383121
513667017
20010221
2826586176
345475072
27896760
36278491
18749221
51793363
62001675
2902423323
1045824673
2891295684
2791372047
252424129
280696696
172068267
2257268078
325978958
2216975113
23773530
1325643396
16713202
458871772
36348299
203764616
87803376
2688568846
1411552380
14717558
90307816
19441384
2205556104
2826812912
34841466
3098284771
2992592990
2866153323
79242795
1484792286
19315851
2551767697
543377668
456797865
258391400
2568071641
436345470
284600915
276711837
79764434
2663556807
1636430678
485229596
958691575
47998347
1671936655
1090745077
36457134
121712319
147697191
231148250
166320797
634058401
245612488
485461030
215901415
1246300488
725203698
850268262
503776238
388137514
553914010
244173669
21532070
2788258311
605166084
163458808
25896211
437268878
1133772234
168704245
48847844
15881832
23616864
435960759
797038717
20293211
559447512
191520022
1450202636
34952655
74585441
3065825903
1216458792
429300297
508980445
90035727
18859661
19000736
14787561
1587580320
2883696703
62627711
2875553379
15650881
265045198
2305587974
300925503
844775317
369638869
90707405
271757677
237998443
390851382
1134570006
756290
2451267670
1146871381
14710387
413829572
236584592
46695879
3069159394
2771870916
2462019416
19940970
2307095922
46392524
329437413
455531129
425965334
35582799
383875664
2786222461
565253410
382438798
11181582
665013
1882828009
3088926393
79173854
770599952
474398460
73372066
3138658996
43197949
3010602655
49093195
1183863746
945123482
2750391217
3146800783
16517349
52452586
17653987
34141278
3146659860
3122305733
7953342
14828511
30712864
2722317462
3080156291
3000360755
72186706
1828447573
447451431
29155873
14768584
235592930
217548646
131065404
472458804
3165476847
297643883
3040976416
2857516924
2377173391
323040581
2987857131
261528204
260863589
3066964549
14341642
2996208349
418118312
52353829
17491810
8623052
18002163
2371307000
283916624
321630581
55333263
57058318
259881932
353835358
83908346
17311498
132183113
229619666
275115952
236256575
258451656
22810564
3192503957
97770455
34388875
553059915
44302535
15014214
218224519
162513597
114971521
1169124482
97763893
499367295
142824049
2276932086
1405963286
26525682
3225505577
14332486
2876810195
16243530
432226195
2961968755
1477929644
189609640
12889162
617364916
35882587
374205793
16633142
7935032
358100932
68015022
105150709
2295753130
356961417
3234420659
1267058418
480890107
2611321272
794290879
738956790
383585425
40930101
238422999
217890724
585183053
361350449
164007892
14354471
1209917870
180527457
380599285
1380231828
628433
285591543
18067340
2178689149
25894447
107021963
2950568194
2332511408
339182894
169750133
19086378
201259516
1433225138
718571869
365124037
30566495
14441856
716942895
262250946
41562923
19965964
3165607543
17505576
16791322
1927227762
19303228
104284088
15568892
2955186975
113489730
359066799
234833051
932928259
855286783
60408609
413739602
22291311
14753953
202891946
251957002
3115539388
1222673504
2895571
44694648
2562261266
35569258
3055020624
376212679
362461750
91408935
131166999
34549181
318916501
55029357
20103058
26025750
34513459
567470426
34827219
26045176
729017304
17594917
3168149295
14538615
2483253872
3197870130
192404938
114053449
1035680358
162305685
308765612
23153408
284701172
477912228
20792402
42109779
393641295
24372078
25673
16281015
191457824
262980090
34989121
3220614445
289357432
2667069074
1653889879
604650206
159650549
2829233036
3248689263
378655744
308270588
216924810
80140726
102899664
123130785
532442235
202724099
156390382
2854053190
273030017
2954896590
2413549006
21597200
16499860
108624224
15446520
7636532
485146998
581581404
66789991
410127232
1222946546
44713429
45925183
170242722
11872182
1184439056
606755415
1715597876
14293348
58048040
74227162
286868836
85875746
3229690952
3167688739
3123147332
162402906
18328113
318686722
3306807160
123040155
47975754
172187547
443505187
24408179
59233262
127658272
31240638
3224234978
3064501535
2790352866
348224702
308472684
1149036019
2751272117
3186364724
116273768
284789253
578354119
234843377
1606892119
3016403879
3307305927
254500640
3300879519
3314240608
69983547
31167004
19959766
365146146
1273728296
1442939689
49758352
25543615
135226568
79808570
134570133
39495492
974965495
15492636
2305979263
583932884
608171222
218870312
137334979
1673997384
2899570625
30235706
811891482
348511268
224720189
3033103703
312601602
144026161
3314869773
2365116534
3076279114
212516504
1446481130
121230813
2650055651
57907297
90650146
16628309
140818741
33354121
3307119921
43017099
278204200
16228023
239658491
2192960334
436351837
42754358
68816673
3191517900
107235331
20576858
1268601505
151305963
250381218
124800183
83628834
482826902
6563122
32173951
411554234
73244298
179281039
44635490
16482279
84740761
1309502582
141945105
16755855
1446762516
1977400387
355681753
3190559424
15050619
234854849
533796591
278533832
142029003
231271155
331892718
1362060438
447651980
450307144
29130722
61823115
333729496
464611755
3343730075
57925163
2884733577
2385749600
722785818
445916086
2211055410
60983862
623366733
3328540131
410900302
2458110906
3348222526
948704575
2696051813
946746984
190267967
250414922
614367169
3294731380
555401275
3259313155
25848343
3217154103
1020784309
213074365
14156198
33799534
2285598240
254605160
91104159
22509172
1478456700
2231265329
11407882
204640551
726335702
23627491
57653151
102699435
269400861
1292721276
32269440
393751714
392344997
11089602
377187802
1292890314
3234643113
174713148
37761599
26523989
343576910
18931566
83712587
3338353504
885183390
29881603
1493353981
21957293
3170738535
400171544
375453030
821674802
354460296
12369492
344208151
219504452
25651727
2905049212
2937718819
408290179
3267620917
1826321
238630746
1380405758
326632757
1947475008
156465739
96718680
1372546866
79540902
370193530
2439798496
52824447
1517379236
361005301
1247845879
3270358724
135719612
48743026
525796086
319858952
2753396281
39319803
1347111426
185863942
112306303
235637352
631584013
107608434
386895084
25151314
31980749
44971011
243456671
280797822
164422255
67058364
1260596252
420595584
41599370
28270079
27432476
148388536
434639261
2157350850
30388005
110102692
2848605791
15783342
3218885777
876245438
436767700
264452364
989071406
2376108930
116789779
16505685
26768507
25153862
39389201
479993288
3300581465
15279465
596648007
27058190
194568594
180339719
18937113
17596484
3100110216
16191228
48387462
3373173593
398839853
367277413
55284612
14271117
26463233
985897453
14392194
374102199
51374089
2908509762
126253930
262505056
3066949205
3272177550
104367241
2991715061
3028385459
152839175
327126478
865842386
88301075
192432394
1099153722
23721109
206752878
3310971604
2758168096
772106
196745496
413319086
606693541
1301859336
30550101
315404093
3379540456
3305827137
3311278053
1862404370
457889697
117794118
119856154
3027388210
606728445
30401434
394853250
2901995751
732469704
23547657
2759332452
2165236916
1563487765
234653736
708305748
41841088
3376927894
2825045921
2781596570
69115158
431814401
382720694
460834358
1170240182
50140857
2444839410
41356918
243128608
2886566809
24093872
476923174
65808921
907189146
882875238
3283651248
15621019
107919649
47374303
14426857
387498081
44347347
797283080
609261721
56043836
394242987
302390404
299418813
1506340531
106741735
32608531
487716336
475050694
3296157373
3094490000
1333716128
151551168
216574280
36866200
399386525
187435204
16089492
2312494016
26448832
169055821
122546372
1179316268
216149585
2944027637
2442467251
503115383
363463790
52601264
291462609
17146285
3301716066
105201596
24700604
49990955
80985000
28400970
22205873
128458850
325272815
770379626
548786136
473878343
109139523
66382708
541915738
2919340559
290772096
41978532
307222065
434353023
2400735746
408209615
2275120950
445637632
45000695
1465066608
426690113
2297255018
271705443
176543603
352109305
233089449
53630155
2755879850
3095449680
33002127
15126757
61641240
15485601
7585442
3169504484
355491690
3227766842
2234018719
3201730517
3261840176
3306255722
593109174
22298199
361991001
42937078
1237973682
25027970
195228274
19295828
384730006
214734908
22484974
2732606552
2838772993
818229655
16395662
2861190174
522276167
2264658462
62327233
3415823105
248464989
330133157
343448249
124279897
3129680003
1306025264
408688082
2690920364
392018869
36665478
343552118
15820646
3070125850
8661242
6101072
93696032
214592464
517812438
1162371528
1708818446
403371549
265641658
16484713
2866154559
2741941748
169305690
26117495
285791481
55081645
191116236
2314156886
2462051963
170773282
28805084
444517143
3385970278
2980637642
37450630
38474173
6269022
16300959
3148421294
583288384
316810915
27174689
3148454600
17853072
204893381
553210275
233342169
1321240916
1075620397
3262038630
2279396087
2591157314
15841295
115777709
218564922
85585724
103302688
208595954
120552540
61555277
131948686
180456874
148467398
37060055
139958201
1356097916
1898259949
1598075718
57942805
261873302
3197681623
390766140
843869653
59284795
17479910
1699030202
93535059
3310221470
19381555
3133773720
47374690
325999835
502413791
1544653051
456767978
199760914
444338816
1486898563
1325105534
22045499
18235849
49085943
200367215
74939624
363875075
18673321
26662642
148378562
60101320
180477436
27442663
33243459
85598706
577917850
303259624
170253250
3423290361
157047745
17907006
23654193
63851030
14771590
2589495452
3399944053
6112112
57150490
314557204
714928897
534630594
834264824
435470183
3401206096
97535388
611751929
2910434628
305275245
19467729
7396812
91201614
278259997
18049211
745541857
901979894
334210883
3031575490
1647879936
2784886813
1307720322
281632569
2614328593
18011997
165345845
2912221429
21117547
385846743
12522
15934314
240306977
84933230
981445058
3548944995
846242600
594218487
191026184
255103098
1134432643
215145110
13826812
15922331
2788196068
17950950
15616703
2259849974
398100910
1330644169
310648176
3583944616
43124669
240133963
24563463
19244225
17965354
794460
3498900086
433189576
2217916921
552691438
832116559
184176535
28435420
481574158
133044405
347914097
435835883
254006224
14885518
496620329
451366804
20197776
14141921
19678061
2743876724
483204986
456260567
529003702
56223654
3554200338
2891765354
859247304
3180195567
1051743890
915999542
3438708972
3438943822
63306209
25126448
52600530
1087959931
2467931844
3664811536
65971363
133022053
2893102772
942033217
819546
1340458921
205490237
334463075
61546287
10081922
159301792
54315229
257261009
234994961
43443609
95120309
31434583
27326420
8915672
503790531
809433434
453250131
189876007
615909720
89449824
3018890725
491673331
80898492
190429373
211916224
262251098
14458149
383535266
2379086928
76403695
218980374
465019652
428309540
114602582
346937540
50870485
712533847
250834010
524730339
289336167
243700095
44729490
233365831
82151940
40397295
214591094
90026616
343738867
63996630
310983202
391740988
14786732
43112150
63797356
244185813
163616710
27778940
44305521
282215535
307055117
261751860
25920299
56259721
301825189
90629934
450912307
180998196
24902818
3310999350
1421879911
3422974037
1583338284
1252761978
61194201
407946414
25529364
1054178809
816612349
18618389
158206772
222791050
162113182
2187748482
234479327
150703972
33926811
475536496
216926692
269133105
56909394
25024774
117420026
24250749
1184201329
249283409
37536144
52295589
1123590396
112642306
123947126
1907793920
77592948
35489428
208675213
32066196
272630264
26096984
20490303
72064998
353441410
334694886
1011988968
191352495
40034773
263946340
235022541
263451144
2322743138
98431700
222340610
38692526
24320159
45636055
3010749849
3390340613
23150282
381693819
1855836463
25324815
373559697
27643235
1547219984
1683396932
1158427662
51304081
243356827
15500762
36175802
74759156
3195006661
24271479
1729775791
72862767
62032100
112763570
388653136
324509200
27487770
17875447
3589833913
20749672
23531016
125118671
82185875
2563914446
154652570
1710069450
139016046
1067198220
3450044415
32985822
3646601476
2312163546
35811724
528763062
237826043
33488536
257007459
3018492755
1867644685
34116563
198915120
225943356
24142250
36472792
57393952
631443642
235006171
371605802
313378651
85997311
378941222
64044914
389603190
27343856
3649730117
3294389542
1708815234
19355015
2869562673
61047631
362512929
263296236
205044326
3580826119
2925543515
39198040
3240426930
2782041951
249371886
2957744830
2872094467
3653199912
213661853
1556595884
394415810
437719647
1940848476
190905706
3299581840
376905780
197049719
3752098829
2258271251
25345653
332163780
788284056
2960158339
31368378
219372709
3576744793
100914158
19092835
120889291
31528998
224351311
211062227
138735550
1024140774
126158284
488931343
43122018
359772685
106675820
354107043
998478864
2487416337
832427503
2615836631
155476435
1063837986
755687785
3707248036
1467145945
65159870
3282586441
171960373
82592194
1160842776
2845778978
65367432
147808766
589340014
265073596
18111812
3727209020
17888741
2927721360
33740481
51545765
234120382
3233389800
90316741
739381844
3236159800
26852791
13924472
125828319
106434670
161058424
137951439
18388915
2857483701
21416420
3752045434
26084841
3302716026
422140937
378318651
355973972
334539835
3714324498
27708873
251866572
236978161
291331865
3293693203
532746360
1247518382
20968161
823146902
1631699336
3429949872
3876172349
14444011
505235336
3874681240
3379520998
885592494
1431316292
2913327950
305363678
45570687
579237665
403155967
826248913
397533388
25675129
2324410802
3821050153
386867882
267862201
3723421934
536763006
129898183
179634210
2726993482
16940058
1587336860
195734537
294434535
51247351
17753398
456823021
16143033
309460023
2903039870
3264198035
14777304
246435772
3632737156
2570115839
63018177
259673077
491618796
25007203
91811276
40792667
39785276
2453791765
352004376
23003952
895385166
3195813872
705575076
304621551
30888820
2931715062
170640927
718000286
74663298
65568390
200242095
609242490
57569761
372329895
17527436
130069613
2228858726
26754513
271583973
38719540
3485927363
83754836
20271195
59246785
3885960975
393375260
258644219
386363452
246952711
17788179
293910796
1043643078
882861602
303593467
229743249
843339186
29440827
249748192
14838664
34555663
3761733807
409322623
19417258
3799759038
252413951
414881780
4016903057
45606648
76770415
25369321
359147336
3416694862
602470577
19376412
3839790972
375787051
18944017
415985887
43446538
11214822
28333539
31152319
27560501
351949012
404495690
163299851
367341953
733409324
4043158757
366182426
134139935
2906497601
2572879005
4043148094
38610616
166324574
443087859
2217942513
2294579708
29463410
3369385011
755109468
240929590
334962560
192675088
18991649
3705853333
3348141730
3219719886
26883378
287669224
383552988
30203993
3366357712
1035335400
44174510
18773299
84499981
70031741
476838462
502079786
33067384
109062481
3534650837
4012955585
246031083
53807762
115565872
2584862192
714881761
180383687
2791384238
2315576552
196207958
3238220616
346023569
208893753
214914032
277300383
1354297111
356986033
345688927
1445389387
193556234
16206630
4106977940
2209876016
26514604
135378533
575099162
113527873
4003289967
38084070
995005171
179335848
1077270434
3087586773
832161576
622376402
3059147759
26860221
4126102694
364664014
3197608836
223888407
2463944270
162152411
121296070
1062181058
631738830
93646309
296899183
2700946822
113435514
18952041
928527480
208737613
95260018
37612325
1460532528
539627060
160298317
274428426
91413232
450025723
2849123097
125802556
281223448
285166637
1736375502
2298665362
2308582597
3194926084
249803779
331032308
74288354
516032468
3949666338
541733495
164730609
13563752
495615637
840751
246577208
33412881
3313922046
341949055
300638800
125520088
120144195
42859465
346864674
636538848
1661458963
47534952
251869376
2178771050
1348287314
338648691
69601582
846125412
30860999
245380322
600651864
3997369274
493272065
2656773721
1629019278
272405148
2611993357
1588490017
4160294717
2276962123
161106215
166180895
2787234016
3178377047
322929486
47496956
83474474
175618351
2588470551
561906900
379440959
435323182
1489360622
185445471
32491361
200561367
983445902
2285093308
297215476
595707380
1068478051
1119739776
305277647
1322758243
19752694
257999069
187251154
382676628
51472152
108368427
1018294080
946826444
2821030391
123121725
310586990
35722778
131381538
483385838
139115854
50765501
493734885
1077200192
303435552
36269868
74323415
863971
1973795828
2227469683
3647423237
4175069889
33818338
435153463
598740626
173116087
441050498
249494597
54252167
141275600
125128508
15797492
1752063739
2615414292
25645727
3191155284
70556164
1403607986
2330512429
1117269576
272824884
155394293
3217647828
25740451
23555137
3884871965
14142860
413207409
2790833827
48038411
270026292
629895508
157089881
2887224034
24766217
32711012
58964553
240514444
322376057
393806949
136781013
64454608
279283104
491439489
28372204
355988616
356495009
233423470
259159003
470738119
468752694
467166617
328275642
2909828615
952584415
980707668
1226787355
2875567162
2902980014
3015898766
32192229
300027460
16626173
294140067
397757794
17293193
260281307
4149195925
391026638
53544917
132746385
195876062
444133001
603018631
304659937
204059933
202041385
2537867839
351331785
19433109
4221522329
4137545653
36553143
20630194
28804704
309801245
151144314
104011882
164776774
23613522
112533047
3034431
1058763277
41342157
507517420
105385082
1411928053
3475132636
279112896
1581283994
80681350
200213966
3106940851
76238227
3938464635
4261592532
113567319
499730010
630486578
3342720393
4117969760
2225149999
47941553
36365548
3012250734
115487133
48456534
26216601
153950957
205734566
1315347978
2029851
2557009776
21164488
894577184
278119176
191825284
262039721
261900095
313410514
34556004
1675638936
101435265
3236902752
517927372
15446742
2213274572
58011443
26171701
2574643949
56408854
351792613
1317648386
3122208400
1454374752
22037078
14102420
458849421
2500566292
4347272712
309382304
573918953
20469912
136274035
39797824
37220474
147404775
2344333735
42310141
22489919
1713973219
338391213
221000823
283125260
36649964
65146465
23089733
57832552
3205940818
2383042322
2249792720
30043902
546905027
16230589
247572775
4161146403
50734035
3742361172
19373029
555458814
154422234
17921087
67661903
876344725
2437855931
21407115
3225633381
188752562
78107777
73523033
847273183
803554952
24463197
14073908
4314289823
1956983910
19846045
1105139928
424720510
2329492075
4231010233
456296940
49998707
66264200
426241883
26178709
2152592042
223437958
3232934070
14285370
336212717
38520075
100036974
1578779839
2561682096
3617962459
2596918332
29406391
249187996
2681090485
339352768
3605965572
1419722124
2830294743
1470000102
374049514
327575066
3418177774
1920584388
2467940922
1546739095
1247682266
24552613
288459725
519306504
3308272868
288103784
33719475
2937516482
1133347286
564758584
129603722
363706107
190706075
1457137292
7742572
438563252
437838640
2207682841
147009484
62294694
4351418615
1489750736
4447712353
3893428572
113476718
3417843057
172772453
1390763730
18208354
35678129
515976079
106930320
194834329
939055274
390544541
22095106
61939408
13537162
20027133
319980277
245552565
36789960
352389337
19870925
375316605
86623908
1131016525
56200583
435922184
2489104753
2312019708
2586142614
14547622
30387645
14518763
737795334
989111694
260499026
60879096
566397235
2890675647
146921987
353160492
444126865
1633231202
3019906735
18077177
2892033178
3997670063
51521645
2781290024
50364910
240498706
332067908
317452632
25131509
4478046732
1500281281
85507005
277957012
2751680676
18256538
309134043
44401678
379208378
4444365379
457003916
137346930
19926650
14264386
321418976
32180786
24265859
2897874718
317109722
126687161
148373
3273883513
176984048
2240998850
464269305
2788641494
3224637153
81483839
328584307
171797268
3295660207
424423423
59629666
2149717158
101841387
336670272
1143896754
1205854429
4443296679
17022422
305195398
24463197
14073908
4314289823
1956983910
19846045
1105139928
424720510
2329492075
4231010233
456296940
49998707
66264200
426241883
26178709
2152592042
223437958
3232934070
14285370
336212717
38520075
100036974
1578779839
2561682096
3617962459
2596918332
29406391
249187996
2681090485
339352768
3605965572
1419722124
2830294743
1470000102
374049514
327575066
3418177774
1920584388
2467940922
1546739095
1247682266
24552613
288459725
519306504
3308272868
288103784
33719475
2937516482
1133347286
564758584
129603722
363706107
190706075
1457137292
7742572
438563252
437838640
2207682841
147009484
62294694
4351418615
1489750736
4447712353
3893428572
113476718
3417843057
172772453
1390763730
18208354
35678129
515976079
106930320
194834329
939055274
390544541
22095106
61939408
13537162
20027133
319980277
245552565
36789960
352389337
19870925
375316605
86623908
1131016525
56200583
435922184
2489104753
2312019708
2586142614
14547622
30387645
14518763
737795334
989111694
260499026
60879096
566397235
2890675647
146921987
353160492
444126865
1633231202
3019906735
18077177
2892033178
3997670063
51521645
2781290024
50364910
240498706
332067908
317452632
25131509
4478046732
1500281281
85507005
277957012
2751680676
18256538
309134043
44401678
379208378
4444365379
457003916
137346930
19926650
14264386
321418976
32180786
24265859
2897874718
317109722
126687161
148373
3273883513
176984048
2240998850
464269305
2788641494
3224637153
81483839
328584307
171797268
3295660207
424423423
59629666
2149717158
101841387
61939408
13537162
20027133
319980277
245552565
36789960
352389337
19870925
375316605
86623908
1131016525
56200583
435922184
2489104753
2312019708
2586142614
14547622
30387645
14518763
737795334
989111694
260499026
60879096
566397235
2890675647
146921987
353160492
444126865
1633231202
3019906735
18077177
2892033178
3997670063
51521645
2781290024
50364910
240498706
332067908
317452632
25131509
4478046732
1500281281
85507005
277957012
2751680676
18256538
309134043
44401678
379208378
4444365379
457003916
137346930
19926650
14264386
321418976
32180786
24265859
2897874718
317109722
126687161
148373
3273883513
176984048
2240998850
464269305
2788641494
3224637153
81483839
328584307
171797268
3295660207
424423423
59629666
2149717158
101841387
