Mizzen Follower ID,Followers of that ID
347329533,followers in this column
"",342775641
"",185049728
"",32312399
"",2537507303
"",4393564872
"",886256424
"",3304810280
"",51544804
"",4325850252
"",4296598224
"",4221863511
"",94321396
"",4262895612
"",954759337
"",3252771680
"",3320552203
"",3196602072
"",4153307260
"",4169775613
"",248471306
"",4100532203
"",3359360746
"",4082547434
"",1352037330
"",4063002433
"",3961458974
"",341045101
"",3942119534
"",3254235716
"",3849788954
"",41746642
"",205544207
"",3765282672
"",3825087905
"",3750321018
"",182871547
"",3308636789
"",2733703210
"",474153220
"",3687970998
"",242636151
"",3750971595
"",3555082213
"",48595508
"",3680374156
"",3251027042
"",3666569735
"",3540730032
"",2448113647
"",3092363085
"",3477234674
"",2975270762
"",1747297190
"",818231594
"",3527978422
"",2265361956
"",3255040730
"",3332518694
"",3272037727
"",3327355962
"",3325855207
"",2508173906
"",97966619
"",1055792821
"",3321968360
"",2830148202
"",2357132738
"",3320490679
"",3312874770
"",1319717978
"",17595745
"",3288401504
"",3301794733
"",1596483618
"",2832517700
"",3238946222
"",3300061316
"",3296334126
"",230320758
"",3288134988
"",3293931476
"",295969824
"",3288121928
"",3386059143
"",3286576638
"",574973905
"",1833927236
"",3366904851
"",3269265534
"",2306922289
"",3362545821
"",68170010
"",36403400
"",3244789022
"",3248873132
"",3247514100
"",3247123399
"",1547539699
"",3244513334
"",3245512825
"",2586043758
"",3244491727
"",803003838
"",18612159
"",2273325482
"",3237301142
"",3229507465
"",39624511
"",2292725947
"",3224402005
"",513258249
"",1942539517
"",3198507294
"",160645560
"",3241002189
"",3035276750
"",3165536144
"",3166388365
"",51545532
"",77807866
"",2966466644
"",260464175
"",3154650967
"",2598448668
"",22220059
"",80909575
"",3073528898
"",335063021
"",3140815650
"",3132583031
"",408530342
"",3102002550
"",3096720836
"",3094643212
"",611293453
"",3084339363
"",3070875932
"",3069165102
"",3068653130
"",3076671688
"",1193824694
"",223060989
"",479007888
"",28907345
"",3032945876
"",2360567024
"",3047083436
"",151920996
"",91209300
"",276806745
"",2295120211
"",392963445
"",456280463
"",31649439
"",3021468438
"",3041347239
"",2849446273
"",753202963
"",2795061522
"",3018744711
"",1865709732
"",15764710
"",168179811
"",155654814
"",336800391
"",2990777257
"",2996790982
"",1621381099
"",187701285
"",27097089
"",2970726358
"",2980920536
"",2425552396
"",2967881449
"",2905367406
"",2966471747
"",14209219
"",2964216808
"",2952696757
"",2951383855
"",2937283806
"",295471316
"",348599235
"",2931742243
"",2930086254
"",1535229127
"",267809744
"",2728571787
"",2898780063
"",1020271705
"",1563542533
"",2917175833
"",563354622
"",2908400959
"",245352090
"",2896972150
"",450929237
"",69615944
"",2894877687
"",58029036
"",58029036
"",2321386773
"",2321742032
"",108455609
"",281347049
"",478408059
"",1301421931
"",2834334352
"",830248010
"",2903857166
"",859103762
"",2896029554
"",2870802671
"",491878402
"",2894841234
"",479028953
"",2891517252
"",24847261
"",2889199417
"",183486994
"",251406390
"",2856046462
"",232370200
"",1705854416
"",545355418
"",488600742
"",2785861727
"",2316769927
"",1242420978
"",120842648
"",482146252
"",581487277
"",2850852362
"",43287979
"",38281082
"",2842615813
"",618615748
"",275868021
"",63037275
"",2802397612
"",2787995444
"",1965249330
"",2786757661
"",2793203584
"",2413114159
"",2780739442
"",271007244
"",183079763
"",833688780
"",544616786
"",168744961
"",2773837157
"",204567632
"",134571140
"",85924388
"",2804853264
"",2371018686
"",8573172
"",263899626
"",2802102919
"",361084701
"",2463327164
"",20664677
"",2792983908
"",913808269
"",2293423436
"",454620603
"",2396765562
"",263786349
"",312807567
"",1591314080
"",978472754
"",27708148
"",2547126019
"",151482757
"",248429111
"",439638050
"",454606104
"",448673615
"",2598399168
"",2480669220
"",820469720
"",2668391755
"",439519029
"",2706977347
"",49137020
"",2453586829
"",150489768
"",2357671338
"",2413297230
"",2677668434
"",2612581249
"",245173926
"",166708541
"",581381230
"",407301733
"",379824075
"",312931277
"",63549101
"",521904183
"",2713560327
"",33452978
"",270142257
"",2546818314
"",8026472
"",2611302019
"",387854051
"",2347295556
"",132747594
"",1340965098
"",1581866354
"",1433788885
"",2654878691
"",222818281
"",19913919
"",37261218
"",934567586
"",2590419799
"",27455000
"",2588370102
"",27582187
"",24692795
"",2586639013
"",1093113631
"",2623931482
"",54277247
"",1890767064
"",298667093
"",2534948437
"",123658211
"",66913482
"",1514921419
"",182256480
"",144741381
"",378254088
"",55417263
"",2557085076
"",140422848
"",1858228680
"",214324012
"",1656953028
"",69042120
"",75848860
"",2577290205
"",147679330
"",20720018
"",276855356
"",33773994
"",28608340
"",2226874363
"",2540481967
"",2337726006
"",2291378720
"",42714704
"",1163764536
"",2505617095
"",858449472
"",463305402
"",25512808
"",546402679
"",492381677
"",114974779
"",61670616
"",121339758
"",43497216
"",277309104
"",2227292335
"",161507828
"",76851378
"",2475626089
"",1479784364
"",2424706994
"",2473406395
"",1071585991
"",2470727198
"",495411731
"",2380860066
"",2468092340
"",1954690502
"",1587588828
"",2172752406
"",538626957
"",2457171270
"",2396476668
"",2451461972
"",31476779
"",67748987
"",745177969
"",2444820494
"",304145674
"",2436307146
"",2439401918
"",306478543
"",47545341
"",15574797
"",14248176
"",226497461
"",2210033809
"",144012664
"",2379851023
"",248351632
"",1594389224
"",262908793
"",282818343
"",2411620310
"",325622989
"",2366596939
"",2190712568
"",354135723
"",2363384118
"",27150035
"",355295864
"",554885920
"",34320469
"",1915672992
"",2405380975
"",23661851
"",151491176
"",983431734
"",2416469368
"",365749129
"",36109178
"",2379264253
"",2379911654
"",259406342
"",398892679
"",2374039830
"",1180842344
"",126856060
"",32585892
"",309756526
"",2360194962
"",331921279
"",2356826408
"",2344482332
"",239197397
"",309229366
"",18206547
"",395757733
"",2334451532
"",2326079796
"",523415699
"",1195977516
"",44552026
"",136306386
"",288930604
"",106913393
"",168309689
"",247676603
"",77664764
"",720599864
"",55130462
"",1236593863
"",20243067
"",928581
"",14141376
"",1927291080
"",50454736
"",23139102
"",36750171
"",33840413
"",2318251142
"",471231601
"",266302524
"",321674281
"",234126673
"",48451735
"",1712871770
"",2326454964
"",229318333
"",2324122716
"",2319311108
"",30474552
"",2315838414
"",767163498
"",1507925448
"",594125196
"",1177873118
"",2253152964
"",416839347
"",262503982
"",2295501300
"",1429043688
"",170346759
"",484182554
"",970981122
"",21149402
"",2277264224
"",149977124
"",2260798656
"",24735973
"",27200411
"",137206761
"",1600605373
"",299781124
"",2225656370
"",19922817
"",395025370
"",278234951
"",8924222
"",60960126
"",36477315
"",29554761
"",2196470516
"",1619393760
"",190900844
"",2168606881
"",172090627
"",2171354520
"",2171162868
"",45149140
"",1967492365
"",114667352
"",1506633199
"",33480843
"",36021031
"",18022910
"",1258439826
"",18586172
"",384696777
"",214132914
"",33688093
"",364063571
"",1084065794
"",1454447318
"",165820843
"",215332245
"",1942392836
"",1898562324
"",815766738
"",41726104
"",29804829
"",53349012
"",766571053
"",227842043
"",29986227
"",249679275
"",228936198
"",1861212031
"",44531717
"",1398264182
"",755692010
"",1849064959
"",346986606
"",425405449
"",528616070
"",1726730942
"",739946904
"",754459790
"",1713758893
"",1714011931
"",1020121356
"",745500800
"",49434645
"",69978281
"",1678611025
"",19396497
"",546303220
"",1431292862
"",1665502560
"",1656538344
"",35142753
"",1302254780
"",467189733
"",1592080976
"",1308750278
"",37009622
"",86795693
"",59904198
"",1623229873
"",36229934
"",361661263
"",1615984076
"",34337820
"",91208046
"",210941394
"",17543242
"",1560733074
"",408824187
"",77487158
"",587636737
"",707970980
"",34699837
"",367414232
"",44535269
"",601353755
"",209650891
"",27990425
"",258594572
"",364489884
"",185338179
"",40822328
"",18251321
"",118944666
"",282863845
"",364932979
"",24091964
"",112742943
"",582837860
"",436924225
"",14548072
"",980292133
"",116525628
"",29988893
"",347372997
"",155634184
"",27032599
"",63892932
"",315998115
"",370510871
"",32394984
"",231278644
"",1410946940
"",365821801
"",617474692
"",17124333
"",20404330
"",15320677
"",200303919
"",113208169
"",145786219
"",563218800
"",24773266
"",1189204897
"",39724920
"",1480927094
"",151138658
"",33563526
"",21649825
"",48064337
"",96181478
"",275091187
"",384159337
"",1021425722
"",1263343298
"",1428837685
"",1426962168
"",87827849
"",974717556
"",118189316
"",43096534
"",9353992
"",1413731995
"",99736992
"",21925085
"",174205848
"",1090942790
"",1071967338
"",1098652100
"",176295664
"",1379355678
"",1148179320
"",84155211
"",13239552
"",581238843
"",1327429748
"",391023886
"",44700922
"",1180699195
"",15255895
"",1342531957
"",633518661
"",352415305
"",210678683
"",762364435
"",84471592
"",38446224
"",755641717
"",37022019
"",391048927
"",1301916451
"",43622524
"",1270127496
"",72984179
"",43371421
"",143287699
"",1247041568
"",276046237
"",887249791
"",1164624942
"",26310392
"",617223314
"",213318891
"",455193455
"",789934286
"",45800122
"",106526180
"",1206912164
"",104027497
"",297088931
"",31497112
"",1167692521
"",1187487188
"",490949371
"",555713941
"",465313283
"",193154181
"",799290936
"",1092618367
"",634882073
"",33407869
"",600183567
"",73992011
"",1141179596
"",1138892917
"",19891730
"",1135689210
"",242806510
"",159531547
"",763651405
"",763633231
"",291873773
"",714451302
"",712967731
"",45890008
"",272607058
"",408961209
"",333869275
"",1022989849
"",763690614
"",821931530
"",620103400
"",20656333
"",546231794
"",62377650
"",485144325
"",166607985
"",577606239
"",385241290
"",24614036
"",771883376
"",27859235
"",482493306
"",60628992
"",615716140
"",280787305
"",196341525
"",15539044
"",216796132
"",40187454
"",1009078267
"",213307285
"",596532532
"",114831608
"",122327951
"",83873146
"",986981696
"",987823374
"",977627485
"",929071549
"",297689813
"",251329258
"",33330763
"",101407560
"",20891375
"",958701169
"",138537014
"",21545045
"",57332095
"",23799784
"",372209838
"",948985650
"",239071404
"",707325818
"",62130286
"",625991100
"",837106136
"",768176202
"",915797846
"",40810116
"",387867712
"",37596832
"",463312231
"",866998717
"",422014824
"",236664119
"",259607234
"",857244146
"",627579065
"",406626975
"",308880972
"",342536193
"",168937659
"",797002878
"",820139167
"",34118515
"",501226627
"",57077963
"",33506902
"",717443346
"",24634302
"",605847708
"",211977702
"",573754231
"",757757876
"",19107614
"",65051962
"",438827511
"",453258591
"",22996409
"",716495436
"",164783061
"",543069304
"",90553185
"",57467917
"",702729337
"",233596425
"",39584097
"",632979728
"",149927928
"",144707625
"",52408745
"",22395246
"",240581057
"",151927423
"",525695938
"",15053594
"",345450974
"",613701617
"",313397557
"",103883345
"",596209218
"",221110947
"",594037524
"",299029435
"",596026816
"",30067131
"",75573233
"",130394049
"",403879556
"",213699973
"",42715594
"",48221020
"",388566968
"",276738690
"",476422869
"",316691330
"",537332501
"",14333638
"",107832362
"",584178548
"",435515474
"",15181917
"",581922953
"",265292759
"",274083787
"",17198791
"",229124239
"",22832115
"",485444718
"",42276706
"",17308867
"",563044009
"",32427963
"",551467328
"",494209473
"",57594602
"",451877654
"",226742749
"",47674760
"",548976010
"",23397270
"",271649274
"",526457715
"",247995026
"",57438035
"",488369409
"",64259655
"",539082677
"",182908462
"",73472469
"",499523837
"",330298826
"",170943800
"",536654604
"",71486878
"",403891343
"",73137582
"",29618981
"",322913042
"",245464178
"",522530418
"",71441376
"",438426518
"",516198616
"",279134343
"",50175194
"",514511877
"",355360406
"",421104312
"",56792815
"",57165999
"",494460894
"",251915475
"",49793697
"",81742645
"",115482183
"",300408520
"",64554489
"",94155151
"",25474714
"",33587960
"",355289561
"",305788145
"",94254400
"",487249651
"",479859895
"",322353675
"",39600720
"",36188163
"",188004298
"",95829270
"",317190285
"",237868194
"",412528629
"",291726110
"",237436562
"",34463402
"",467932429
"",421529852
"",211243546
"",467847294
"",98017297
"",60630854
"",452639071
"",462224529
"",463975462
"",34506593
"",429288338
"",390494048
"",433873819
"",17476294
"",315024241
"",26030306
"",365703134
"",322086522
"",25027604
"",281833857
"",16830786
"",97349913
"",26403595
"",163359126
"",147847003
"",81232778
"",71118997
"",295886243
"",16999879
"",23019279
"",153855592
"",436993904
"",393426386
"",68611830
"",263220598
"",424506396
"",325569905
"",425638849
"",191259608
"",76562266
"",126707498
"",385847909
"",421545660
"",381599930
"",279455476
"",415216606
"",187821215
"",415159709
"",103101086
"",216602748
"",409669160
"",41651122
"",380133727
"",70244561
"",322879719
"",253722718
"",73716638
"",39310144
"",291263656
"",366231587
"",357676788
"",18814617
"",315788906
"",31586447
"",7258332
"",139983348
"",367940000
"",182516029
"",29363289
"",393785410
"",50925996
"",110494425
"",371397747
"",389772460
"",307470158
"",387237954
"",343878017
"",322892812
"",21140145
"",95819424
"",107902271
"",98929894
"",138335665
"",352415965
"",15873448
"",50984801
"",324729410
"",263271518
"",357943016
"",375364053
"",363850650
"",17654773
"",296987306
"",22887220
"",28889421
"",87802410
"",353743041
"",35353080
"",161084335
"",24138026
"",63206148
"",106495251
"",279517933
"",45727902
"",257814812
"",178613273
"",43851838
"",277718659
"",44084244
"",342508581
"",305587392
"",25388505
"",309368221
"",272611815
"",18156090
"",357031575
"",19167105
"",27479194
"",250350482
"",346873749
"",94167712
"",110332648
"",114347556
"",31084982
"",29049488
"",317281687
"",365612261
"",155257013
"",110825594
"",18912600
"",285415594
"",43153758
"",357660390
"",159176270
"",250305423
"",93681852
"",71360847
"",117524901
"",106941179
"",23701653
"",43187546
"",195208860
"",82713448
"",132096252
"",144673117
"",200073794
"",339991158
"",353373657
"",39152155
"",24402153
"",304681322
"",38306738
"",242158166
"",20574059
"",28412669
"",27604209
"",17093617
"",314793384
"",191041536
"",59496233
"",36748513
"",20959605
"",293200051
"",23985670
"",27552444
"",254806595
"",37459761
"",74856775
"",14213729
"",63176918
"",78215459
"",240841762
"",279702258
"",183058694
"",36843751
"",203807069
"",81877859
"",48224985
"",22172951
"",56151906
"",152712784
"",291752065
"",22593912
"",20406417
"",26849391
"",18730629
"",288066239
"",26854961
"",28770854
"",26396585
"",37142630
"",32598191
"",27577471
"",182849151
"",249953490
"",225170080
"",22711848
"",53860035
"",23533425
"",110319786
"",222538018
"",80760462
"",143872296
"",14429843
"",16441439
"",184545141
"",193803117
"",27692888
"",135033857
"",299289597
"",27432578
"",333913982
"",89830690
"",333569382
"",82491639
"",307607495
22827762,followers in this column
"",17233026
"",3031853380
"",18713969
"",21964002
"",2854462980
"",29895909
"",455444762
"",540255826
"",16800002
"",294234764
"",55573599
"",418347312
"",129019903
"",41513229
"",451464497
"",48429571
"",225217847
"",24572070
"",266817232
"",22890037
"",24947202
"",186994546
"",116392990
"",23156827
"",100884178
"",90084624
"",85429006
"",81611317
"",75831522
"",16261491
"",40322411
"",15074459
"",62678778
"",62665356
"",16203019
"",33346979
"",16520258
"",39024943
"",35802990
"",39560727
"",33962241
"",39368379
"",37227474
"",26044292
"",24306467
"",29530020
"",18619100
"",14503091
"",26476526
"",18245500
"",18890095
"",19385270
"",19364899
"",23490960
"",21236158
"",14198184
"",20246890
"",19748024
"",19379484
"",19868598
"",15122382
"",7334362
"",13562432
122412651,followers in this column
"",1960995296
"",15009098
"",14519349
"",109398452
"",37599351
"",2187735074
"",2511348634
"",14828888
"",3032518404
"",724293822
"",1424127380
"",26630752
"",3978105682
"",3234990535
"",37552244
"",3074186395
"",870618338
"",531938062
"",26514811
"",2151008124
"",1943534618
"",20463402
"",3528468143
"",363569533
"",2457823680
"",184269537
"",600605790
"",282347609
"",2168749710
"",2651450029
"",2305374409
"",48605609
"",42724101
"",2984265557
"",74013768
"",3264560582
"",24456775
"",202218613
"",1391524332
"",447479883
"",354527982
"",3281984221
"",110207321
"",3254197172
"",707103600
"",500101445
"",2236490534
"",837741554
"",170374450
"",246915271
"",13438112
"",167121904
"",29629176
"",481367321
"",840504344
"",165586474
"",94431715
"",1168649012
"",16482279
"",1398267104
"",24003885
"",966301262
"",111940614
"",2831914482
"",16337859
"",1876314590
"",2951501552
"",3153767409
"",1643303280
"",41428421
"",25117501
"",180661859
"",27654694
"",1167412074
"",1835164717
"",237323446
"",107430237
"",353328307
"",218131313
"",172009771
"",90063802
"",993951428
"",2588255277
"",16329856
"",23543075
"",56763655
"",2424092148
"",14923268
"",1956528806
"",2319280117
"",46351215
"",103423178
"",310386783
"",234165449
"",66484037
"",228102036
"",125134488
"",330692585
"",3022866117
"",2571460466
"",3111235907
"",414097616
"",2836809927
"",2155547534
"",48082275
"",27588122
"",297049805
"",2974131369
"",813948451
"",257813972
"",609708474
"",382832938
"",2636309330
"",24902818
"",50692553
"",2994802233
"",2830063805
"",990822398
"",24277551
"",2986006384
"",14288935
"",1526169325
"",64496398
"",92705317
"",58934681
"",1087679635
"",2875998782
"",371493849
"",2844496266
"",302390404
"",234808561
"",177513948
"",27020290
"",2571284628
"",280828738
"",2551892496
"",46462866
"",37499694
"",2696664396
"",212317779
"",2275445509
"",213495525
"",293218472
"",304447155
"",2612532073
"",1224814250
"",2352245304
"",26265117
"",23309078
"",51848289
"",2527092092
"",538566453
"",1497052052
"",2461569366
"",2383750502
"",2202801667
"",358499572
"",23964511
"",2211711421
"",253836046
"",143747970
"",176475594
"",52815001
"",136787970
"",24619976
"",422305029
"",2385557374
"",180491908
"",21683430
"",247432695
"",2385257712
"",8405102
"",246876306
"",14411653
"",377534642
"",51167856
"",14644914
"",318622246
"",33314461
"",7356192
"",1016527632
"",260385208
"",113488295
"",582252796
"",100115357
"",909395012
"",327616546
"",109357072
"",1425512510
"",126858086
